000565 001,14 001,11 001,29 001,32 +.0125580 +.0000957 -1067.456 +2.969112 +382.7154  +.0081513 +.0000592 -506.7284 +7.151232 +466.6137  +.0055753 +.0001198 -207.3744 +6.527842 +471.4970  +.0052457 +.0000251 -49.80855 +8.989995 +518.4556  +.0052348 +.0000143 -25.95019 +6.364846 +533.9336  +.0052143 +.0001121 -44.42769 +31.65037 +546.0585  +.0054530 +.0000054 -25.85797 +4.109571 +557.7926  +.0054481 +.0000240 -29.41315 +9.582718 +470.0449  +.0054250 +.0000057 -7.310408 +7.057262 +469.6201  +.0054049 +.0000245 -7.673658 +2.116485 +468.5560  +.0054107 +.0000061 -5.533789 +2.425004 +467.1865  +.0054222 +.0000061 -3.541908 +1.684959 +466.2726  +306.0000 20170512_094856 CH 05  GN 3   128
000566 001,14 001,11 001,32 001,35 -.0237462 +.0000570 -1698.023 -5.300372 +382.7154  -.0085271 +.0000992 -1573.356 -2.372532 +466.6137  +.0042913 +.0000782 +692.9022 +6.568347 +471.4970  +.0036722 +.0000420 +168.6752 +9.863859 +518.4556  +.0035499 +.0000061 +85.72938 +10.44079 +533.9336  +.0031463 +.0001256 +64.42991 +52.18064 +546.0585  +.0032038 +.0000131 +68.24672 +6.832412 +557.7926  +.0031933 +.0000365 +126.5842 +15.58929 +470.0449  +.0032381 +.0000057 +13.19071 +9.909975 +469.6201  +.0032049 +.0000270 +4.839071 +1.471675 +468.5560  +.0032022 +.0000053 +2.696359 +3.322081 +467.1865  +.0032043 +.0000067 +2.152715 +3.814954 +466.2726  +306.0000 20170512_094856 CH 06  GN 3   128
000567 001,14 001,11 001,35 001,38 +.0045673 +.0000751 +981.7069 +9.010349 +382.7154  +.0023961 +.0000640 +754.6820 +28.84460 +466.6137  +.0022177 +.0001220 +393.1146 +16.16204 +471.4970  +.0020462 +.0000312 +131.4118 +22.96185 +518.4556  +.0019897 +.0000155 +74.78921 +17.31927 +533.9336  +.0017993 +.0001227 -1.009651 +94.17236 +546.0585  +.0018992 +.0000070 +44.37957 +10.83632 +557.7926  +.0019273 +.0000286 +28.69064 +27.57417 +470.0449  +.0019241 +.0000065 +4.276128 +19.23332 +469.6201  +.0018950 +.0000245 -4.460707 +4.448598 +468.5560  +.0018952 +.0000059 -3.789730 +6.572929 +467.1865  +.0018999 +.0000056 -1.089975 +5.881091 +466.2726  +306.0000 20170512_094856 CH 07  GN 3   128
000568 001,14 001,11 001,38 001,41 +.0072936 +.0000542 -1612.108 +11.92595 +382.7154  +.0035436 +.0001071 -1199.488 +9.797280 +466.6137  +.0015884 +.0001223 -1096.538 +18.25246 +471.4970  +.0011044 +.0000418 -552.2391 +40.67269 +518.4556  +.0010897 +.0000121 -356.0422 +36.14209 +533.9336  +.0010651 +.0001387 -373.7034 +184.9113 +546.0585  +.0012171 +.0000113 -104.5888 +18.50024 +557.7926  +.0012930 +.0000334 -147.8181 +40.44293 +470.0449  +.0012589 +.0000083 -42.15858 +29.88785 +469.6201  +.0012310 +.0000278 -41.85585 +4.940797 +468.5560  +.0012368 +.0000073 -26.63492 +10.12426 +467.1865  +.0012485 +.0000074 -13.30653 +11.21646 +466.2726  +306.0000 20170512_094856 CH 08  GN 4   128
000569 001,14 001,10 001,18 001,22 +.2422815 +.0003229 +90.73699 +1.007489 +395.3362  +.2400123 +.0025323 +27.17855 +11.01079 +491.5907  +.2426534 +.0002655 +9.506542 +.6048732 +487.6186  +.2435260 +.0001393 -.4424053 +.0875841 +536.3582  +.2437354 +.0000781 -1.909164 +.0981254 +552.3349  +.2439120 +.0000763 -2.443130 +.2807546 +564.9872  +.2441417 +.0001294 -2.268332 +.4319040 +577.3581  +.2445926 +.0000886 -3.201417 +.9652518 +486.6292  +.2450677 +.0000887 -3.634204 +.5978342 +486.3153  +.2453238 +.0001539 -3.599377 +.4397461 +485.5385  +.2456368 +.0001259 -3.469469 +.2393105 +484.6600  +.2460361 +.0000891 -3.239064 +.0588442 +484.1895  +295.0000 20170512_094937 CH 01  GN 3   129
000570 001,14 001,10 001,22 001,26 +.0618714 +.0001404 +274.9577 +1.124282 +395.3362  +.0576654 +.0008918 +86.87412 +15.95679 +491.5907  +.0589838 +.0001670 +33.65681 +2.017967 +487.6186  +.0588356 +.0000402 +9.240486 +.7313749 +536.3582  +.0587618 +.0000000 +4.751304 +.0292701 +552.3349  +.0586896 +.0001177 +2.595527 +2.642728 +564.9872  +.0586212 +.0000186 +.4569339 +.5557613 +577.3581  +.0586242 +.0000000 +1.257148 +.7273492 +486.6292  +.0587306 +.0000000 -2.055161 +.5433871 +486.3153  +.0587744 +.0000444 -2.320373 +.3682901 +485.5385  +.0588324 +.0000000 -2.494871 +.2504055 +484.6600  +.0589018 +.0000315 -2.576951 +.0988791 +484.1895  +295.0000 20170512_094937 CH 02  GN 4   129
000571 001,14 001,10 001,26 001,30 +.0324544 +.0000801 -1077.127 +1.593867 +395.3362  +.0205420 +.0005120 -439.0649 +27.20664 +491.5907  +.0167064 +.0001216 -234.6816 +4.694126 +487.6186  +.0161263 +.0000297 -69.58929 +3.401356 +536.3582  +.0163372 +.0000284 -43.00923 +.1617974 +552.3349  +.0168449 +.0001257 -40.15999 +10.67752 +564.9872  +.0169067 +.0000046 -23.75890 +.2776278 +577.3581  +.0170151 +.0000078 -37.43486 +1.240327 +486.6292  +.0169417 +.0000078 -8.697241 +.6469216 +486.3153  +.0169653 +.0000124 -6.755975 +.2792160 +485.5385  +.0169951 +.0000096 -5.320031 +.3605747 +484.6600  +.0170235 +.0000078 -4.096716 +.2123106 +484.1895  +295.0000 20170512_094937 CH 03  GN 3   129
000572 001,14 001,10 001,30 001,34 +.0095911 +.0000564 +613.4767 +2.932690 +395.3362  +.0071321 +.0001861 +246.3041 +21.03191 +491.5907  +.0074494 +.0001429 +92.91032 +7.994560 +487.6186  +.0072181 +.0000419 +33.30105 +8.699425 +536.3582  +.0071878 +.0000382 +20.12309 +.5843666 +552.3349  +.0072721 +.0001475 +4.666259 +33.76023 +564.9872  +.0071090 +.0000061 +7.919332 +1.705466 +577.3581  +.0070951 +.0000058 +12.26980 +1.833353 +486.6292  +.0071068 +.0000019 +1.179222 +.3472041 +486.3153  +.0071072 +.0000055 +.6023177 +.5795707 +485.5385  +.0071140 +.0000019 -.3024883 +.4843527 +484.6600  +.0071133 +.0000027 -.4491643 +.4558388 +484.1895  +295.0000 20170512_094937 CH 04  GN 4   129
000573 001,14 001,10 001,34 001,38 +.0034600 +.0000461 -231.6010 +11.28014 +395.3362  +.0034139 +.0000233 -73.74299 +19.72257 +491.5907  +.0034915 +.0001402 -57.14128 +12.61049 +487.6186  +.0033720 +.0000411 -13.73625 +19.08626 +536.3582  +.0034153 +.0000404 -10.82978 +1.521392 +552.3349  +.0035957 +.0001542 -31.51015 +70.56611 +564.9872  +.0034456 +.0000062 -4.362441 +3.463425 +577.3581  +.0034530 +.0000064 -8.208528 +3.600397 +486.6292  +.0034472 +.0000030 -2.728753 +.3817613 +486.3153  +.0034496 +.0000040 -2.167998 +1.838893 +485.5385  +.0034580 +.0000021 -2.480256 +.7577610 +484.6600  +.0034582 +.0000000 -1.187825 +.9017832 +484.1895  +295.0000 20170512_094937 CH 05  GN 4   129
000574 001,14 001,10 001,38 001,42 +.0016558 +.0000615 -87.66208 +24.88466 +395.3362  +.0017161 +.0000272 -81.98711 +42.13782 +491.5907  +.0019595 +.0001511 -113.8799 +29.91041 +487.6186  +.0018764 +.0000449 -42.32014 +36.85266 +536.3582  +.0019326 +.0000459 -32.34449 +3.634762 +552.3349  +.0021380 +.0001782 -65.22059 +134.0325 +564.9872  +.0019599 +.0000078 -6.576030 +6.300757 +577.3581  +.0019726 +.0000054 -12.68172 +7.156622 +486.6292  +.0019659 +.0000033 -3.884444 +1.045926 +486.3153  +.0019677 +.0000049 -2.484648 +3.893575 +485.5385  +.0019748 +.0000034 -2.759271 +1.285065 +484.6600  +.0019740 +.0000013 -.5846810 +1.611165 +484.1895  +295.0000 20170512_094937 CH 06  GN 3   129
000575 001,14 001,10 001,42 001,46 +.0030199 +.0000646 -1395.135 +15.60445 +395.3362  +.0015240 +.0000798 -831.4114 +89.42991 +491.5907  +.0012420 +.0001715 -574.0620 +47.04270 +487.6186  +.0009865 +.0000481 -221.3268 +76.53639 +536.3582  +.0010519 +.0000489 -137.3332 +7.744733 +552.3349  +.0013155 +.0001993 -160.6203 +242.2334 +564.9872  +.0011271 +.0000049 -48.17715 +13.15385 +577.3581  +.0011390 +.0000068 -60.21325 +13.49498 +486.6292  +.0011247 +.0000038 -14.59075 +3.784416 +486.3153  +.0011269 +.0000053 -9.296094 +9.320686 +485.5385  +.0011362 +.0000038 -7.815883 +1.616154 +484.6600  +.0011343 +.0000029 -1.329848 +2.894962 +484.1895  +295.0000 20170512_094937 CH 07  GN 3   129
000576 001,14 001,10 001,46 001,50 +.0037728 +.0000534 -1629.725 +10.24430 +395.3362  +.0016023 +.0000819 -1254.251 +79.64961 +491.5907  +.0009876 +.0001262 -1125.288 +51.62281 +487.6186  +.0005191 +.0000325 -627.9402 +101.4617 +536.3582  +.0005451 +.0000380 -378.7233 +15.34475 +552.3349  +.0007603 +.0001575 -309.4305 +308.6109 +564.9872  +.0006130 +.0000071 -118.0374 +20.59671 +577.3581  +.0006359 +.0000025 -156.0296 +13.37684 +486.6292  +.0006158 +.0000026 -37.02449 +7.679209 +486.3153  +.0006187 +.0000039 -25.07168 +13.64801 +485.5385  +.0006266 +.0000034 -16.64134 +2.798630 +484.6600  +.0006273 +.0000013 -6.031901 +4.180932 +484.1895  +295.0000 20170512_094937 CH 08  GN 3   129
000577 001,14 001,09 001,19 001,24 +.3222387 +.0013250 +945.1684 +.0000000 +356.8718  +.1797566 +.0004310 +589.0846 +1.957734 +433.5697  +.1860763 +.0007213 +185.0032 +1.591762 +438.6384  +.1851008 +.0002098 +47.96293 +1.400024 +482.3928  +.1836723 +.0000868 +27.00979 +.2249676 +497.0919  +.1809481 +.0000000 +22.22629 +.5215674 +508.8123  +.1793097 +.0001659 +16.37674 +.7196742 +520.2076  +.1796624 +.0000000 +20.21955 +.9146076 +438.5937  +.1805026 +.0000696 +.9801445 +.6228492 +438.3330  +.1805693 +.0001207 -.2584380 +.5263526 +437.6959  +.1806830 +.0000987 -1.169795 +.3380607 +436.9546  +.1808680 +.0000000 -1.834492 +.0160890 +436.4270  +322.0000 20170512_095017 CH 01  GN 2   127
000578 001,14 001,09 001,24 001,29 +.0937627 +.0005498 -1599.226 +5.169256 +356.8718  +.0537548 +.0002273 -847.3942 +4.500036 +433.5697  +.0356831 +.0000443 -577.6954 +3.604651 +438.6384  +.0363497 +.0000547 -214.4113 +2.416332 +482.3928  +.0379742 +.0000433 -137.6173 +.7893328 +497.0919  +.0405359 +.0000449 -107.1365 +2.423732 +508.8123  +.0409288 +.0000000 -51.04720 +1.105136 +520.2076  +.0417636 +.0000173 -67.48952 +1.622511 +438.5937  +.0416130 +.0000213 -21.02107 +1.198989 +438.3330  +.0417370 +.0000275 -15.95254 +1.022546 +437.6959  +.0418735 +.0000326 -11.58901 +.5427169 +436.9546  +.0420387 +.0000174 -8.754448 +.5608589 +436.4270  +322.0000 20170512_095017 CH 02  GN 4   127
000579 001,14 001,09 001,29 001,34 +.0246991 +.0000365 +1010.576 +1.368212 +356.8718  +.0124996 +.0001110 +713.9993 +4.594536 +433.5697  +.0121694 +.0000383 +237.4458 +4.042735 +438.6384  +.0116807 +.0000147 +77.51499 +1.616758 +482.3928  +.0114413 +.0000294 +50.29879 +.6013282 +497.0919  +.0111674 +.0000304 +44.22492 +1.224892 +508.8123  +.0111035 +.0000141 +20.27568 +.4068439 +520.2076  +.0110384 +.0000030 +35.90283 +.8964349 +438.5937  +.0110971 +.0000075 +5.595412 +.6496376 +438.3330  +.0110857 +.0000111 +2.363648 +.9542083 +437.6959  +.0110871 +.0000182 +1.620971 +1.019692 +436.9546  +.0111040 +.0000163 -1.867796 +2.680494 +436.4270  +322.0000 20170512_095017 CH 03  GN 3   127
000580 001,14 001,09 001,34 001,39 +.0044348 +.0000675 +22.74096 +14.58936 +356.8718  +.0045574 +.0001199 -20.22770 +14.33234 +433.5697  +.0046379 +.0000617 -17.57455 +4.763121 +438.6384  +.0047120 +.0000273 -12.99281 +5.569584 +482.3928  +.0046971 +.0000357 -7.256023 +1.237724 +497.0919  +.0047280 +.0000309 +.2628746 +3.624769 +508.8123  +.0047407 +.0000031 -4.978605 +2.282901 +520.2076  +.0047520 +.0000040 -3.811595 +1.237885 +438.5937  +.0047559 +.0000082 -1.413441 +.7435122 +438.3330  +.0047516 +.0000087 -3.915312 +2.033888 +437.6959  +.0047591 +.0000168 -1.878190 +2.577493 +436.9546  +.0047797 +.0000180 -6.702584 +6.821700 +436.4270  +322.0000 20170512_095017 CH 04  GN 4   127
000581 001,14 001,09 001,39 001,44 +.0047924 +.0000739 -1236.195 +14.48283 +356.8718  +.0032469 +.0001317 -675.7564 +25.83518 +433.5697  +.0022843 +.0000765 -381.5012 +10.94821 +438.6384  +.0022346 +.0000364 -137.6262 +14.64803 +482.3928  +.0022299 +.0000394 -77.29377 +3.500193 +497.0919  +.0023073 +.0000377 -37.97584 +6.984727 +508.8123  +.0023652 +.0000060 -39.35265 +6.030363 +520.2076  +.0023659 +.0000061 -32.14744 +4.828031 +438.5937  +.0023638 +.0000089 -6.982558 +1.486256 +438.3330  +.0023573 +.0000087 -10.80039 +4.051251 +437.6959  +.0023666 +.0000188 -4.435513 +5.792364 +436.9546  +.0023883 +.0000205 -14.60218 +14.90847 +436.4270  +322.0000 20170512_095017 CH 05  GN 3   127
000582 001,14 001,09 001,44 001,49 +.0009063 +.0000801 +435.8192 +78.43804 +356.8718  +.0009356 +.0001230 +8.260713 +82.70472 +433.5697  +.0010712 +.0000637 -48.85075 +20.43118 +438.6384  +.0011502 +.0000307 -45.99147 +25.69925 +482.3928  +.0011296 +.0000393 -23.40413 +8.512305 +497.0919  +.0011570 +.0000348 +7.868381 +10.29386 +508.8123  +.0011601 +.0000044 -11.31640 +8.781667 +520.2076  +.0011670 +.0000065 +.7908381 +8.108002 +438.5937  +.0011706 +.0000079 +1.662075 +2.767222 +438.3330  +.0011631 +.0000072 -9.888105 +7.856848 +437.6959  +.0011701 +.0000159 -2.588034 +11.44164 +436.9546  +.0011859 +.0000176 -20.89604 +25.65687 +436.4270  +322.0000 20170512_095017 CH 06  GN 3   127
000583 001,14 001,09 001,49 001,54 -.0023590 +.0001113 -2047.411 -41.58648 +356.8718  +.0011244 +.0001546 +874.6616 +84.71099 +433.5697  +.0009883 +.0000733 +402.7356 +26.82690 +438.6384  +.0009057 +.0000355 +147.1258 +40.02837 +482.3928  +.0008379 +.0000490 +113.8062 +13.89989 +497.0919  +.0008408 +.0000428 +104.1675 +11.26589 +508.8123  +.0008130 +.0000058 +36.14821 +12.69623 +520.2076  +.0008160 +.0000075 +48.58185 +14.13763 +438.5937  +.0008197 +.0000102 +15.90736 +3.534650 +438.3330  +.0008070 +.0000078 -7.942189 +13.27634 +437.6959  +.0008166 +.0000174 +.2195625 +18.41264 +436.9546  +.0008333 +.0000182 -29.61751 +40.14187 +436.4270  +322.0000 20170512_095017 CH 07  GN 3   127
000584 001,14 001,09 001,54 001,59 +.0098683 +.0001166 -1694.897 +12.34045 +356.8718  +.0046062 +.0001793 -1368.024 +26.59316 +433.5697  +.0020038 +.0001356 -1519.055 +8.703566 +438.6384  +.0007883 +.0000566 -1187.720 +60.72001 +482.3928  +.0005476 +.0000592 -898.7570 +39.45048 +497.0919  +.0005901 +.0000580 -467.9535 +7.060312 +508.8123  +.0006338 +.0000134 -304.9037 +30.08339 +520.2076  +.0006767 +.0000127 -323.4628 +37.56485 +438.5937  +.0006277 +.0000129 -74.49137 +14.89933 +438.3330  +.0006220 +.0000096 -82.99320 +21.96268 +437.6959  +.0006421 +.0000240 -42.57215 +31.72000 +436.9546  +.0006638 +.0000214 -64.00680 +60.61024 +436.4270  +322.0000 20170512_095017 CH 08  GN 3   127
000585 001,14 001,08 001,20 001,26 +.1441899 +.0001559 +139.1306 +.9366538 +366.0701  +.1407772 +.0001281 +53.13662 +1.084857 +445.3807  +.1434559 +.0000479 +17.70443 +.8760285 +450.2213  +.1440539 +.0001233 +2.248253 +.4236818 +494.9776  +.1442028 +.0000598 -.2800980 +.1975042 +509.8195  +.1441972 +.0000000 -.9511718 +.1029236 +521.5170  +.1442650 +.0000572 -1.077543 +.3860619 +532.9002  +.1444997 +.0000831 -1.607305 +.5830152 +449.2820  +.1447729 +.0000480 -2.848741 +.7996608 +449.0827  +.1448964 +.0000962 -2.940806 +.5820018 +448.4762  +.1450484 +.0000834 -2.908233 +.3839889 +447.6004  +.1452448 +.0000682 -2.819911 +.0918309 +446.8444  +322.0000 20170512_095057 CH 01  GN 3   127
000586 001,14 001,08 001,26 001,32 +.0296140 +.0000859 +63.22222 +3.151978 +366.0701  +.0278854 +.0000949 +35.27648 +1.798761 +445.3807  +.0274537 +.0000650 +15.65738 +2.291213 +450.2213  +.0269046 +.0001291 +12.02206 +2.921038 +494.9776  +.0268445 +.0000105 +8.173480 +.9272323 +509.8195  +.0267686 +.0000179 +4.325382 +1.180489 +521.5170  +.0268427 +.0000101 -1.597046 +1.059804 +532.9002  +.0268317 +.0000472 -1.803797 +.8734964 +449.2820  +.0268587 +.0000543 -.9989766 +1.198824 +449.0827  +.0268630 +.0000190 -1.716988 +.3527717 +448.4762  +.0268758 +.0000120 -1.792216 +.3956889 +447.6004  +.0268955 +.0000120 -2.087295 +.1056736 +446.8444  +322.0000 20170512_095057 CH 02  GN 4   127
000587 001,14 001,08 001,32 001,38 +.0100250 +.0000979 -748.6640 +9.744187 +366.0701  +.0091483 +.0001197 -293.6180 +4.449625 +445.3807  +.0080428 +.0000892 -122.5418 +7.483955 +450.2213  +.0079923 +.0001423 -37.60497 +11.92359 +494.9776  +.0081255 +.0000147 -25.44206 +3.420590 +509.8195  +.0082220 +.0000262 -24.70779 +4.538309 +521.5170  +.0082429 +.0000087 -13.69025 +3.656082 +532.9002  +.0082752 +.0000425 -20.02849 +5.158770 +449.2820  +.0082773 +.0000540 -3.250997 +2.254372 +449.0827  +.0082806 +.0000156 -4.489349 +.5654768 +448.4762  +.0082884 +.0000029 -3.277081 +.4151066 +447.6004  +.0082928 +.0000030 -3.044351 +.0863557 +446.8444  +322.0000 20170512_095057 CH 03  GN 4   127
000588 001,14 001,08 001,38 001,44 +.0043237 +.0001007 -968.8914 +21.09579 +366.0701  +.0037673 +.0001269 -454.8739 +15.22122 +445.3807  +.0032164 +.0001071 -233.1366 +27.38742 +450.2213  +.0032543 +.0001717 -86.91109 +36.56477 +494.9776  +.0034018 +.0000186 -58.10686 +9.951912 +509.8195  +.0034655 +.0000273 -49.31670 +11.56942 +521.5170  +.0034781 +.0000092 -23.02423 +10.33703 +532.9002  +.0035094 +.0000466 -28.91819 +15.70982 +449.2820  +.0035196 +.0000588 -1.130228 +4.074376 +449.0827  +.0035174 +.0000171 -5.128160 +3.334368 +448.4762  +.0035176 +.0000063 -2.666020 +.2540456 +447.6004  +.0035134 +.0000041 -3.241552 +.7643555 +446.8444  +322.0000 20170512_095057 CH 04  GN 3   127
000589 001,14 001,08 001,44 001,50 +.0022012 +.0001014 -966.2075 +44.94911 +366.0701  +.0017890 +.0001196 -449.6423 +26.59387 +445.3807  +.0014407 +.0001013 -199.6479 +50.59661 +450.2213  +.0014098 +.0001473 -57.54038 +86.08113 +494.9776  +.0015045 +.0000182 -40.78656 +19.99869 +509.8195  +.0015343 +.0000245 -50.05104 +23.34387 +521.5170  +.0015285 +.0000077 -23.08072 +19.70364 +532.9002  +.0015348 +.0000402 -25.76420 +27.81443 +449.2820  +.0015472 +.0000477 +6.131400 +7.656438 +449.0827  +.0015447 +.0000153 -3.405594 +8.271023 +448.4762  +.0015437 +.0000070 -.2302999 +.9551513 +447.6004  +.0015382 +.0000037 -3.185939 +2.909641 +446.8444  +322.0000 20170512_095057 CH 05  GN 4   127
000590 001,14 001,08 001,50 001,56 -.0056172 +.0001599 -1911.397 -27.74873 +366.0701  +.0023147 +.0001909 +1247.772 +27.04275 +445.3807  +.0015521 +.0001556 +609.6854 +71.69433 +450.2213  +.0012112 +.0002076 +270.6549 +149.4670 +494.9776  +.0012429 +.0000260 +146.8034 +34.59050 +509.8195  +.0011686 +.0000368 +78.82557 +42.47953 +521.5170  +.0011092 +.0000120 +62.02511 +40.92093 +532.9002  +.0010965 +.0000562 +85.65736 +48.55078 +449.2820  +.0011290 +.0000621 +39.15611 +14.87032 +449.0827  +.0011228 +.0000202 +10.48304 +15.78696 +448.4762  +.0011176 +.0000121 +10.67837 +1.599104 +447.6004  +.0011049 +.0000068 +.5921802 +5.204957 +446.8444  +322.0000 20170512_095057 CH 06  GN 4   127
000591 001,14 001,08 001,56 001,62 +.0087702 +.0001801 -1706.692 +15.28408 +366.0701  +.0040419 +.0001828 -1390.371 +19.87567 +445.3807  +.0016920 +.0001503 -1528.176 +77.14724 +450.2213  +.0006697 +.0002049 -1175.077 +315.0924 +494.9776  +.0006236 +.0000360 -717.5826 +74.97798 +509.8195  +.0007068 +.0000341 -484.6482 +63.28667 +521.5170  +.0006851 +.0000068 -254.3213 +70.76931 +532.9002  +.0007147 +.0000489 -289.5831 +72.95883 +449.2820  +.0006949 +.0000487 -38.28004 +18.87215 +449.0827  +.0007032 +.0000200 -46.40741 +30.88142 +448.4762  +.0007067 +.0000121 -22.29596 +2.529004 +447.6004  +.0007004 +.0000058 -21.63908 +11.15051 +446.8444  +322.0000 20170512_095057 CH 07  GN 3   127
000592 001,14 001,07 001,21 001,28 +.1257148 +.0000545 +211.7595 +.5314769 +395.4229  +.1199304 +.0012307 +68.17805 +9.699731 +491.8710  +.1216490 +.0000989 +30.86532 +.3400754 +487.7948  +.1217733 +.0000696 +7.158752 +.2143856 +536.6489  +.1217048 +.0000000 +3.094135 +.1551804 +552.7841  +.1215156 +.0000762 +1.824382 +.3132360 +565.6400  +.1215460 +.0000000 +.1865004 +.1759162 +578.0583  +.1216835 +.0000766 +.1436758 +.9687810 +487.5951  +.1219227 +.0000766 -2.457131 +.7407504 +487.4086  +.1220295 +.0001172 -2.645221 +.6585430 +486.7988  +.1221354 +.0001087 -2.698709 +.4792845 +486.0120  +.1222991 +.0000769 -2.710470 +.2076878 +485.4323  +300.0000 20170512_095137 CH 01  GN 3   132
000593 001,14 001,07 001,28 001,35 +.0377022 +.0001340 -1095.483 +2.797090 +395.4229  +.0236853 +.0002529 -458.9887 +11.36209 +491.8710  +.0192207 +.0001275 -255.4632 +3.967674 +487.7948  +.0185592 +.0000213 -78.97342 +2.039195 +536.6489  +.0187516 +.0000068 -46.29770 +1.081462 +552.7841  +.0192011 +.0000252 -38.24486 +1.591023 +565.6400  +.0193734 +.0000186 -23.14559 +.9866952 +578.0583  +.0194939 +.0000095 -38.73513 +1.396082 +487.5951  +.0193921 +.0000156 -7.904428 +.8474495 +487.4086  +.0194346 +.0000207 -6.397384 +.8973918 +486.7988  +.0194451 +.0000156 -4.741215 +.6634513 +486.0120  +.0194800 +.0000200 -3.466302 +.3563784 +485.4323  +300.0000 20170512_095137 CH 02  GN 3   132
000594 001,14 001,07 001,35 001,42 +.0081176 +.0001429 +488.1959 +2.722809 +395.4229  +.0065963 +.0001512 +215.0885 +12.41162 +491.8710  +.0066169 +.0000731 +117.9431 +3.163252 +487.7948  +.0064942 +.0000318 +39.29617 +4.659770 +536.6489  +.0064550 +.0000068 +26.35904 +3.203259 +552.7841  +.0063989 +.0000062 +18.83816 +1.621762 +565.6400  +.0063835 +.0000159 +9.521025 +3.463358 +578.0583  +.0063628 +.0000196 +9.649614 +4.625346 +487.5951  +.0063758 +.0000089 +1.611659 +1.335427 +487.4086  +.0063961 +.0000145 -.7231148 +1.907722 +486.7988  +.0063776 +.0000033 -.8874950 +1.351791 +486.0120  +.0063891 +.0000130 -1.240576 +.8963347 +485.4323  +300.0000 20170512_095137 CH 03  GN 3   132
000595 001,14 001,07 001,42 001,49 +.0033719 +.0001444 -1049.526 +4.754940 +395.4229  +.0025760 +.0000887 -458.4088 +27.36233 +491.8710  +.0022763 +.0000655 -265.1543 +14.43623 +487.7948  +.0023302 +.0000374 -115.1987 +8.620344 +536.6489  +.0023698 +.0000071 -64.04228 +8.748091 +552.7841  +.0024298 +.0000183 -47.02832 +11.96158 +565.6400  +.0024439 +.0000134 -20.52800 +9.492259 +578.0583  +.0024518 +.0000252 -34.59883 +7.687224 +487.5951  +.0024470 +.0000087 -7.386651 +3.261452 +487.4086  +.0024719 +.0000152 -9.072148 +5.152411 +486.7988  +.0024530 +.0000009 -5.723451 +2.843458 +486.0120  +.0024647 +.0000129 -3.692504 +1.930679 +485.4323  +300.0000 20170512_095137 CH 04  GN 3   132
000596 001,14 001,07 001,49 001,56 +.0037324 +.0002237 +958.4828 +4.553215 +395.4229  +.0018724 +.0001139 +596.9200 +34.20121 +491.8710  +.0017306 +.0000628 +349.5728 +10.77956 +487.7948  +.0015714 +.0000436 +120.2981 +8.964781 +536.6489  +.0015332 +.0000119 +92.57137 +18.22836 +552.7841  +.0014907 +.0000106 +63.21650 +16.18775 +565.6400  +.0014568 +.0000156 +48.33337 +17.96656 +578.0583  +.0014445 +.0000322 +30.58045 +26.90385 +487.5951  +.0014467 +.0000106 +9.502518 +6.906429 +487.4086  +.0014725 +.0000190 -2.557863 +13.46186 +486.7988  +.0014442 +.0000014 -1.540762 +7.878278 +486.0120  +.0014577 +.0000175 -2.307774 +3.448080 +485.4323  +300.0000 20170512_095137 CH 05  GN 3   132
