000104 001,09 001,07 001,56 001,58 +.0043430 +.0001846 +343.9045 +22.97859 +122.8498  +.0042187 +.0001480 +82.72695 +17.27194 +145.7477  +.0046220 +.0001784 -15.43591 +23.15805 +146.6788  +.0048582 +.0000739 -37.31298 +41.23499 +160.1353  +.0048865 +.0000144 -29.46801 +2.711038 +164.5564  +.0049674 +.0001012 +12.95147 +8.133489 +168.0597  +.0049544 +.0000258 -19.86954 +5.161730 +171.6631  +.0049999 +.0000036 -15.43139 +11.20862 +144.7106  +.0050533 +.0000022 -19.79579 +6.057871 +144.7117  +.0050845 +.0000036 -20.65084 +1.344396 +144.8300  +.0051205 +.0000022 -21.65915 +1.077803 +144.9543  +.0051682 +.0000048 -23.69097 +1.344945 +145.3030  +.0052171 +.0000058 -27.39005 +.9050248 +146.1353  +1015.000 20181016_150043 CH 08  GN 3   123
000105 001,09 001,07 001,43 001,45 +1.816967 +.0004566 -8.230897 +.7746754 +133.6496  +1.821646 +.0009381 -4.977996 +.4270273 +159.3535  +1.820911 +.0009319 -2.900007 +.1954382 +160.4211  +1.822211 +.0000000 -1.920433 +.1120756 +175.1985  +1.823100 +.0006787 -1.732623 +.0000000 +179.8443  +1.824399 +.0000000 -1.697078 +.0113934 +183.2940  +1.826243 +.0006542 -1.647664 +.1054498 +186.5746  +1.827616 +.0026992 -2.681038 +.7172882 +156.6600  +1.828347 +.0035789 -1.368559 +.9034509 +156.3000  +1.829004 +.0034979 -1.232675 +1.286482 +156.0657  +1.829690 +.0024775 -1.067573 +1.846414 +155.8090  +1.830418 +.0017537 -.8815963 +2.552750 +155.6349  +1.830962 +.0017502 -.7731589 +3.292188 +155.9471  +980.0000 20181016_150150 CH 01  GN 2   129
000106 001,09 001,07 001,45 001,47 +.4480192 +.0004116 -20.18200 +1.261238 +133.6496  +.4498143 +.0001353 -10.06654 +.2815308 +159.3535  +.4490910 +.0001901 -5.065490 +.2899628 +160.4211  +.4496322 +.0000000 -3.351775 +.4064746 +175.1985  +.4499801 +.0000000 -3.082710 +.0407778 +179.8443  +.4504165 +.0000000 -2.996352 +.1131316 +183.2940  +.4513251 +.0000000 -3.260933 +.1815788 +186.5746  +.4519579 +.0007023 -5.058756 +.4155147 +156.6600  +.4525115 +.0008731 -3.743945 +.8454973 +156.3000  +.4529621 +.0008295 -3.882589 +1.220790 +156.0657  +.4535628 +.0006036 -4.078250 +1.771775 +155.8090  +.4544376 +.0004159 -4.353330 +2.467679 +155.6349  +.4553727 +.0004375 -4.599478 +3.195562 +155.9471  +980.0000 20181016_150150 CH 02  GN 3   129
000107 001,09 001,07 001,47 001,49 +.1502434 +.0001613 -23.71655 +.7355581 +133.6496  +.1512126 +.0001069 -14.43364 +.8864438 +159.3535  +.1509694 +.0002377 -8.575195 +.7593309 +160.4211  +.1513452 +.0000870 -6.453384 +1.221173 +175.1985  +.1515735 +.0000599 -6.305408 +.0719011 +179.8443  +.1518238 +.0000588 -6.304512 +.3909675 +183.2940  +.1525176 +.0000817 -7.168514 +.2101494 +186.5746  +.1530292 +.0001821 -10.72950 +.8150646 +156.6600  +.1535432 +.0002717 -8.953352 +.6850336 +156.3000  +.1539222 +.0002586 -9.283140 +1.065690 +156.0657  +.1544139 +.0001895 -9.667961 +1.622255 +155.8090  +.1551115 +.0001200 -10.22172 +2.324282 +155.6349  +.1558567 +.0001467 -10.85497 +3.071742 +155.9471  +980.0000 20181016_150150 CH 03  GN 3   129
000108 001,09 001,07 001,49 001,51 +.0593575 +.0001243 -17.50832 +1.884506 +133.6496  +.0597879 +.0001877 -13.49067 +.8365319 +159.3535  +.0598186 +.0002931 -10.58151 +1.784043 +160.4211  +.0601263 +.0000784 -9.851158 +3.164977 +175.1985  +.0602647 +.0000367 -10.04496 +.1743819 +179.8443  +.0603396 +.0000857 -9.423272 +1.088618 +183.2940  +.0608471 +.0000204 -11.55275 +.5549423 +186.5746  +.0611895 +.0000910 -17.00392 +.2545389 +156.6600  +.0615780 +.0001035 -16.00166 +.5797607 +156.3000  +.0618477 +.0001079 -16.88597 +.8909775 +156.0657  +.0622173 +.0000691 -18.02894 +1.424589 +155.8090  +.0627579 +.0000458 -19.51033 +2.103952 +155.6349  +.0633488 +.0000488 -20.90031 +2.932459 +155.9471  +980.0000 20181016_150150 CH 04  GN 4   129
000109 001,09 001,07 001,51 001,53 +.0215382 +.0001556 -28.23281 +3.196020 +133.6496  +.0217725 +.0001715 -21.45278 +2.792877 +159.3535  +.0217152 +.0002178 -14.59425 +3.662888 +160.4211  +.0218721 +.0000554 -13.09117 +7.035545 +175.1985  +.0219361 +.0000197 -13.47227 +.3726150 +179.8443  +.0219064 +.0000661 -10.82650 +2.440652 +183.2940  +.0222124 +.0000101 -14.98964 +1.138919 +186.5746  +.0223719 +.0000298 -19.61851 +.3338288 +156.6600  +.0225882 +.0000344 -21.17165 +.3370589 +156.3000  +.0227192 +.0000396 -22.31064 +.6627765 +156.0657  +.0229029 +.0000228 -23.45655 +1.339505 +155.8090  +.0231746 +.0000172 -24.44747 +2.051691 +155.6349  +.0234639 +.0000193 -24.08639 +2.866801 +155.9471  +980.0000 20181016_150150 CH 05  GN 3   129
000110 001,09 001,07 001,53 001,55 +.0103881 +.0001206 -10.18902 +11.48829 +133.6496  +.0104917 +.0001494 -10.70716 +5.730007 +159.3535  +.0104890 +.0002288 -10.72445 +7.024550 +160.4211  +.0106080 +.0000537 -12.96744 +13.23633 +175.1985  +.0106358 +.0000167 -13.52984 +.6430397 +179.8443  +.0105709 +.0000636 -8.698619 +4.789454 +183.2940  +.0107625 +.0000161 -14.27213 +2.096592 +186.5746  +.0108494 +.0000136 -20.82854 +1.459106 +156.6600  +.0109531 +.0000183 -22.37896 +.7067880 +156.3000  +.0110186 +.0000172 -24.11014 +.8141286 +156.0657  +.0111106 +.0000096 -26.17253 +1.224626 +155.8090  +.0112398 +.0000043 -29.94502 +1.880730 +155.6349  +.0113901 +.0000085 -35.99322 +3.507369 +155.9471  +980.0000 20181016_150150 CH 06  GN 3   129
000111 001,09 001,07 001,55 001,57 +.0061266 +.0001373 +35.37804 +19.14927 +133.6496  +.0061194 +.0001666 +13.71577 +11.40337 +159.3535  +.0060792 +.0002563 +3.095078 +11.92526 +160.4211  +.0061484 +.0000605 -5.548675 +23.64463 +175.1985  +.0061484 +.0000152 -8.516204 +1.627824 +179.8443  +.0060375 +.0000704 +1.090408 +9.587580 +183.2940  +.0062018 +.0000153 -9.840099 +4.010025 +186.5746  +.0062456 +.0000123 -16.35659 +.3577122 +156.6600  +.0062959 +.0000109 -16.67051 +.8231289 +156.3000  +.0063243 +.0000149 -17.53227 +1.286714 +156.0657  +.0063690 +.0000068 -17.82828 +1.592164 +155.8090  +.0064290 +.0000071 -17.74836 +2.568510 +155.6349  +.0064943 +.0000085 -15.46100 +4.285234 +155.9471  +980.0000 20181016_150150 CH 07  GN 3   129
000112 001,09 001,07 001,57 001,59 +.0038877 +.0002937 -248.3328 +14.72286 +133.6496  +.0043917 +.0002606 -204.4300 +23.17672 +159.3535  +.0043154 +.0001714 -147.9133 +39.28989 +160.4211  +.0042469 +.0000477 -49.44741 +43.88145 +175.1985  +.0042566 +.0000409 -37.30632 +.7707078 +179.8443  +.0040866 +.0000779 -1.008659 +11.05400 +183.2940  +.0043504 +.0000330 -29.87668 +3.954711 +186.5746  +.0043746 +.0000086 -26.96732 +13.73061 +156.6600  +.0044155 +.0000014 -22.34133 +4.042599 +156.3000  +.0044381 +.0000087 -22.77627 +2.367752 +156.0657  +.0044669 +.0000000 -23.24155 +.9051854 +155.8090  +.0045084 +.0000030 -24.86988 +1.866974 +155.6349  +.0045515 +.0000014 -28.55028 +5.184559 +155.9471  +980.0000 20181016_150150 CH 08  GN 3   129
000113 001,10 001,08 001,44 001,46 +1.901023 +.0031675 -5.471861 +1.600869 +120.3335  +1.905340 +.0000000 -3.569184 +.3413980 +142.6793  +1.906536 +.0014736 -3.063675 +.3204376 +143.4707  +1.907590 +.0009554 -1.935508 +.2370248 +156.4758  +1.908451 +.0007594 -1.731952 +.1361934 +160.7426  +1.909679 +.0016625 -1.649788 +.1293366 +164.1756  +1.911699 +.0031700 -1.826112 +.1611216 +167.8483  +1.912758 +.0034548 -2.530130 +1.070162 +141.3313  +1.913890 +.0037606 -1.792716 +1.650546 +141.4893  +1.914769 +.0031057 -1.800952 +1.995821 +141.7151  +1.915908 +.0030403 -1.823774 +2.422365 +141.9512  +1.917477 +.0032066 -1.865259 +3.140147 +142.4343  +1.919096 +.0033534 -1.900720 +3.859433 +143.3122  +1005.000 20181016_150257 CH 01  GN 2   123
000114 001,10 001,08 001,46 001,48 +.4703090 +.0004910 -17.46930 +1.061420 +120.3335  +.4727784 +.0003704 -10.12693 +.4343590 +142.6793  +.4721695 +.0004988 -5.429504 +.4503819 +143.4707  +.4726630 +.0001378 -3.471466 +.5908569 +156.4758  +.4730818 +.0001341 -3.224273 +.1555669 +160.7426  +.4736212 +.0005729 -2.996288 +.1593424 +164.1756  +.4745539 +.0008130 -3.337236 +.0915218 +167.8483  +.4752176 +.0008770 -4.786582 +.6853459 +141.3313  +.4758701 +.0009277 -3.767586 +1.598976 +141.4893  +.4763487 +.0007911 -3.827404 +1.945757 +141.7151  +.4769641 +.0006798 -3.918845 +2.364647 +141.9512  +.4778198 +.0007574 -4.087951 +3.081344 +142.4343  +.4787268 +.0008247 -4.269247 +3.792593 +143.3122  +1005.000 20181016_150257 CH 02  GN 3   123
000115 001,10 001,08 001,48 001,50 +.1442982 +.0001792 -20.93267 +.4106213 +120.3335  +.1455278 +.0002390 -14.10969 +.5432529 +142.6793  +.1454729 +.0003645 -9.235291 +.8197934 +143.4707  +.1458279 +.0000844 -6.879860 +1.497465 +156.4758  +.1460990 +.0000000 -6.729785 +.2533601 +160.7426  +.1463733 +.0002369 -6.036891 +.3903303 +164.1756  +.1470501 +.0002317 -7.545207 +.3184491 +167.8483  +.1475576 +.0002473 -11.31761 +.9993037 +141.3313  +.1480844 +.0002801 -9.603166 +1.428954 +141.4893  +.1484778 +.0002406 -10.01848 +1.779334 +141.7151  +.1489980 +.0002081 -10.49576 +2.188132 +141.9512  +.1497469 +.0002334 -11.19815 +2.886197 +142.4343  +.1505555 +.0002380 -11.76155 +3.558509 +143.3122  +1005.000 20181016_150257 CH 03  GN 3   123
000116 001,10 001,08 001,50 001,52 +.0530075 +.0001435 -27.00949 +1.486221 +120.3335  +.0537112 +.0001861 -19.02427 +.4645403 +142.6793  +.0536984 +.0002711 -12.83809 +2.477885 +143.4707  +.0539428 +.0000770 -10.60440 +3.736634 +156.4758  +.0541206 +.0000167 -10.89201 +.3057650 +160.7426  +.0542379 +.0001626 -8.682266 +.9366008 +164.1756  +.0546885 +.0000770 -12.17248 +.7266286 +167.8483  +.0550114 +.0000874 -18.30314 +.7369917 +141.3313  +.0553584 +.0000971 -16.70232 +1.293307 +141.4893  +.0556136 +.0000807 -17.71376 +1.629172 +141.7151  +.0559578 +.0000684 -18.91631 +1.979028 +141.9512  +.0564672 +.0000780 -20.73239 +2.674418 +142.4343  +.0570285 +.0000752 -22.31501 +3.274239 +143.3122  +1005.000 20181016_150257 CH 04  GN 4   123
000117 001,10 001,08 001,52 001,54 +.0198129 +.0001257 -45.81359 +4.588618 +120.3335  +.0202353 +.0001839 -28.97235 +3.165740 +142.6793  +.0202219 +.0002194 -19.29264 +4.770341 +143.4707  +.0203542 +.0000694 -14.33186 +7.968727 +156.4758  +.0204516 +.0000132 -14.61138 +.7391724 +160.7426  +.0204664 +.0001180 -8.541366 +2.101134 +164.1756  +.0207226 +.0000300 -15.01264 +1.546750 +167.8483  +.0208696 +.0000293 -20.72116 +.5119459 +141.3313  +.0210587 +.0000362 -21.38073 +1.151165 +141.4893  +.0211837 +.0000292 -22.81102 +1.538943 +141.7151  +.0213554 +.0000268 -24.36519 +1.886898 +141.9512  +.0216116 +.0000320 -26.02842 +2.524169 +142.4343  +.0218864 +.0000289 -26.09315 +3.089332 +143.3122  +1005.000 20181016_150257 CH 05  GN 4   123
000118 001,10 001,08 001,54 001,56 +.0097679 +.0001257 -93.46136 +8.380054 +120.3335  +.0100561 +.0001787 -44.84228 +7.415616 +142.6793  +.0099563 +.0002190 -21.17405 +9.387797 +143.4707  +.0099903 +.0000701 -11.60038 +14.83447 +156.4758  +.0100392 +.0000167 -12.81101 +1.270348 +160.7426  +.0099981 +.0001068 -1.147026 +3.972097 +164.1756  +.0101623 +.0000162 -14.18796 +2.761264 +167.8483  +.0102333 +.0000134 -21.39201 +1.306791 +141.3313  +.0103137 +.0000190 -20.40717 +.8565868 +141.4893  +.0103727 +.0000146 -21.86167 +1.360562 +141.7151  +.0104550 +.0000105 -23.44797 +1.826022 +141.9512  +.0105705 +.0000115 -27.08602 +2.185160 +142.4343  +.0107071 +.0000087 -31.20196 +3.388814 +143.3122  +1005.000 20181016_150257 CH 06  GN 3   123
000119 001,10 001,08 001,56 001,58 +.0059909 +.0001305 +159.7094 +7.310205 +120.3335  +.0059697 +.0001865 +44.27667 +13.94759 +142.6793  +.0060670 +.0002494 +5.974030 +16.02619 +143.4707  +.0061093 +.0000730 -3.873207 +26.63263 +156.4758  +.0061305 +.0000192 -8.319541 +1.390241 +160.7426  +.0060417 +.0001117 +14.17876 +6.835366 +164.1756  +.0061815 +.0000162 -9.844127 +4.818998 +167.8483  +.0062145 +.0000101 -13.45962 +2.482039 +141.3313  +.0062641 +.0000101 -16.28081 +.7446604 +141.4893  +.0062948 +.0000100 -17.32950 +1.177037 +141.7151  +.0063369 +.0000062 -18.50151 +1.867621 +141.9512  +.0063951 +.0000081 -19.67384 +2.634785 +142.4343  +.0064575 +.0000074 -18.34355 +3.263277 +143.3122  +1005.000 20181016_150257 CH 07  GN 3   123
000120 001,10 001,08 001,58 001,60 +.0051388 +.0001850 +446.4589 +5.094037 +120.3335  +.0045940 +.0002294 +165.4209 +20.30603 +142.6793  +.0047669 +.0003055 +40.06538 +24.59387 +143.4707  +.0047461 +.0000901 +12.15597 +39.42584 +156.4758  +.0047383 +.0000187 +1.964340 +1.877502 +160.7426  +.0045988 +.0001394 +37.19906 +10.38396 +164.1756  +.0047611 +.0000253 -8.128413 +4.041794 +167.8483  +.0047764 +.0000085 -5.068716 +7.999288 +141.3313  +.0048193 +.0000044 -15.02150 +2.390449 +141.4893  +.0048445 +.0000050 -17.26241 +.4515396 +141.7151  +.0048745 +.0000023 -19.10026 +.8093070 +141.9512  +.0049135 +.0000068 -23.50367 +2.100420 +142.4343  +.0049528 +.0000023 -26.57826 +3.747534 +143.3122  +1005.000 20181016_150257 CH 08  GN 3   123
000121 001,10 001,08 001,43 001,45 +5.443696 +.0028987 -21.22838 +.3765373 +119.1069  +5.467025 +.0024272 -10.15353 +.4838230 +142.2418  +5.453842 +.0017014 -4.047575 +.0955191 +143.4888  +5.457093 +.0000000 -2.116866 +.0564492 +156.6311  +5.459521 +.0000000 -1.720451 +.0245970 +160.6245  +5.464246 +.0021112 -1.775798 +.1753802 +163.5360  +5.468682 +.0029360 -1.603668 +.1762541 +166.3073  +5.472073 +.0105018 -2.809253 +.8085341 +139.4846  +5.473261 +.0151932 -1.325159 +1.034136 +139.1618  +5.475231 +.0159056 -1.287642 +1.410042 +138.9931  +5.477557 +.0138459 -1.238491 +1.902515 +138.8389  +5.480605 +.0091440 -1.171047 +2.696545 +138.7334  +5.483379 +.0055548 -1.102230 +3.696863 +138.9856  +1020.000 20181016_150404 CH 01  GN 2   119
000122 001,10 001,08 001,45 001,47 +.8742663 +.0009923 -19.72979 +1.515684 +119.1069  +.8778492 +.0006067 -10.28074 +.7177242 +142.2418  +.8758769 +.0004253 -4.413327 +.1051094 +143.4888  +.8765540 +.0002754 -2.624999 +.1595826 +156.6311  +.8770563 +.0002686 -2.261298 +.0604783 +160.6245  +.8779133 +.0002638 -2.373111 +.1508666 +163.5360  +.8788701 +.0004494 -2.211713 +.2616265 +166.3073  +.8797121 +.0019073 -3.539162 +.1414760 +139.4846  +.8803223 +.0024221 -2.425912 +1.010225 +139.1618  +.8808944 +.0025225 -2.511874 +1.384534 +138.9931  +.8816476 +.0021536 -2.627831 +1.870154 +138.8389  +.8827493 +.0013912 -2.781182 +2.653534 +138.7334  +.8839116 +.0007605 -2.894008 +3.654427 +138.9856  +1020.000 20181016_150404 CH 02  GN 3   119
000123 001,10 001,08 001,47 001,49 +.2558943 +.0002218 -18.84789 +1.733993 +119.1069  +.2571473 +.0004422 -12.27153 +.9585229 +142.2418  +.2567855 +.0003526 -6.782609 +.3017978 +143.4888  +.2571777 +.0000000 -4.884185 +.6439594 +156.6311  +.2574881 +.0000949 -4.639556 +.0846250 +160.6245  +.2579758 +.0001319 -5.148178 +.1784852 +163.5360  +.2586800 +.0000917 -5.242933 +.3440230 +166.3073  +.2593183 +.0004576 -8.279056 +.8047901 +139.4846  +.2598747 +.0006891 -6.208046 +.8848422 +139.1618  +.2603198 +.0007281 -6.361953 +1.272985 +138.9931  +.2608877 +.0006264 -6.540537 +1.755040 +138.8389  +.2616767 +.0004259 -6.839836 +2.531725 +138.7334  +.2625089 +.0002454 -7.203250 +3.550778 +138.9856  +1020.000 20181016_150404 CH 03  GN 3   119
000124 001,10 001,08 001,49 001,51 +.0912151 +.0001502 -29.70602 +.8596916 +119.1069  +.0918351 +.0003080 -18.94853 +1.097008 +142.2418  +.0916974 +.0003596 -10.86631 +.9933452 +143.4888  +.0919830 +.0001033 -8.496032 +1.929562 +156.6311  +.0921891 +.0000000 -8.381195 +.2019200 +160.6245  +.0924674 +.0000466 -9.402129 +.3167620 +163.5360  +.0929300 +.0000561 -9.637786 +.5926903 +166.3073  +.0933593 +.0001707 -14.23354 +.4776462 +139.4846  +.0938258 +.0002405 -13.01416 +.7260484 +139.1618  +.0941632 +.0002574 -13.78225 +1.113229 +138.9931  +.0946190 +.0002180 -14.68652 +1.540708 +138.8389  +.0952904 +.0001402 -15.98282 +2.273076 +138.7334  +.0960255 +.0000613 -17.19628 +3.341782 +138.9856  +1020.000 20181016_150404 CH 04  GN 4   119
000125 001,10 001,08 001,51 001,53 +.0301004 +.0001221 -14.44683 +2.596808 +119.1069  +.0302189 +.0002215 -15.83225 +1.889075 +142.2418  +.0303444 +.0002876 -13.68052 +3.022445 +143.4888  +.0305104 +.0000935 -12.61585 +4.614051 +156.6311  +.0306179 +.0000118 -12.76913 +.4168361 +160.6245  +.0307190 +.0000386 -13.82001 +.3861718 +163.5360  +.0309721 +.0000198 -14.03844 +1.044479 +166.3073  +.0311982 +.0000571 -18.94571 +.2780535 +139.4846  +.0314721 +.0000786 -19.92982 +.5342807 +139.1618  +.0316472 +.0000828 -21.03567 +.8684285 +138.9931  +.0318843 +.0000706 -22.14546 +1.346348 +138.8389  +.0322355 +.0000455 -23.29939 +2.066120 +138.7334  +.0326118 +.0000274 -23.27916 +3.077724 +138.9856  +1020.000 20181016_150404 CH 05  GN 3   119
000126 001,10 001,08 001,53 001,55 +.0140239 +.0001107 -109.5775 +4.280540 +119.1069  +.0141292 +.0002095 -52.38780 +6.125078 +142.2418  +.0139750 +.0002747 -21.87408 +5.221242 +143.4888  +.0140357 +.0000985 -13.43913 +9.247508 +156.6311  +.0140928 +.0000000 -13.34740 +.7995900 +160.6245  +.0141356 +.0000522 -15.56596 +1.167981 +163.5360  +.0142640 +.0000306 -15.15563 +1.791570 +166.3073  +.0143743 +.0000255 -22.09678 +.8229426 +139.4846  +.0144936 +.0000352 -21.46428 +.4759638 +139.1618  +.0145785 +.0000375 -23.20151 +.9820758 +138.9931  +.0146960 +.0000306 -25.21372 +1.249767 +138.8389  +.0148691 +.0000188 -29.36933 +1.871197 +138.7334  +.0150705 +.0000048 -34.83121 +3.461297 +138.9856  +1020.000 20181016_150404 CH 06  GN 3   119
000127 001,10 001,08 001,55 001,57 +.0081844 +.0001243 -407.9272 +5.847233 +119.1069  +.0080979 +.0002239 -173.8229 +12.24096 +142.2418  +.0076427 +.0002821 -60.14617 +10.61414 +143.4888  +.0076970 +.0001061 -25.51837 +18.28135 +156.6311  +.0077531 +.0000078 -20.81010 +1.895064 +160.6245  +.0077914 +.0000506 -22.56694 +2.550660 +163.5360  +.0078782 +.0000289 -16.89030 +2.999519 +166.3073  +.0079456 +.0000165 -26.07892 +2.643712 +139.4846  +.0079930 +.0000230 -18.54247 +.8270926 +139.1618  +.0080324 +.0000212 -19.33357 +1.495799 +138.9931  +.0080897 +.0000211 -19.24012 +1.540283 +138.8389  +.0081722 +.0000151 -19.53261 +1.922788 +138.7334  +.0082603 +.0000072 -17.93436 +3.710575 +138.9856  +1020.000 20181016_150404 CH 07  GN 3   119
000128 001,10 001,08 001,57 001,59 +.0117548 +.0002517 +1009.321 +19.26318 +119.1069  +.0060196 +.0002010 +730.7518 +8.280388 +142.2418  +.0058624 +.0003506 +189.9009 +12.25630 +143.4888  +.0056327 +.0000997 +64.94421 +28.84637 +156.6311  +.0055164 +.0000478 +39.96346 +.9818526 +160.6245  +.0053185 +.0000325 +32.72700 +14.45193 +163.5360  +.0054086 +.0000188 +1.172710 +7.615426 +166.3073  +.0053951 +.0000038 +24.80964 +6.404975 +139.4846  +.0054764 +.0000088 -12.29332 +4.015168 +139.1618  +.0054959 +.0000115 -15.80249 +1.885063 +138.9931  +.0055282 +.0000074 -18.78246 +.6253745 +138.8389  +.0055734 +.0000048 -23.30964 +1.138097 +138.7334  +.0056254 +.0000023 -27.66210 +4.067224 +138.9856  +1020.000 20181016_150404 CH 08  GN 3   119
000129 001,11 001,09 001,44 001,46 +5.563993 +.0041286 -23.83178 +.9301814 +110.6284  +5.591583 +.0026334 -11.26968 +.4078787 +131.1051  +5.578587 +.0026130 -4.733809 +.3463910 +132.1277  +5.580789 +.0016930 -2.251105 +.2799507 +144.1998  +5.583445 +.0028538 -1.792346 +.2467556 +148.1695  +5.588499 +.0027953 -1.810287 +.1432619 +151.2703  +5.593537 +.0059175 -1.701061 +.0495792 +154.3686  +5.596151 +.0072796 -2.502931 +1.203176 +129.8900  +5.598324 +.0088309 -1.463760 +1.332617 +129.6709  +5.600634 +.0072879 -1.453874 +1.593968 +129.7411  +5.603606 +.0070331 -1.457359 +1.907878 +129.8840  +5.608073 +.0085888 -1.500038 +2.424629 +130.2614  +5.613193 +.0135676 -1.581808 +2.830335 +131.0002  +1389.000 20181016_150511 CH 01  GN 2   127
000130 001,11 001,09 001,46 001,48 +.8976983 +.0005516 +5.833560 +.3434666 +110.6284  +.8984383 +.0008063 -.2638250 +.6041263 +131.1051  +.8996857 +.0004619 -1.664994 +.1111266 +132.1277  +.9006509 +.0002992 -2.004103 +.5463000 +144.1998  +.9011312 +.0002912 -1.978931 +.2562908 +148.1695  +.9018161 +.0000000 -1.995452 +.1411836 +151.2703  +.9029609 +.0008387 -2.136138 +.1302830 +154.3686  +.9037033 +.0012868 -2.927606 +.6412392 +129.8900  +.9045408 +.0013722 -2.347709 +1.300081 +129.6709  +.9051381 +.0011522 -2.352019 +1.559519 +129.7411  +.9058986 +.0010507 -2.355045 +1.864581 +129.8840  +.9069531 +.0012831 -2.346288 +2.379021 +130.2614  +.9080460 +.0021350 -2.326135 +2.780985 +131.0002  +1389.000 20181016_150511 CH 02  GN 3   127
000131 001,11 001,09 001,48 001,50 +.2359473 +.0001949 -38.02560 +.0000000 +110.6284  +.2375813 +.0004195 -18.01615 +.5300475 +131.1051  +.2370930 +.0003651 -8.882185 +.4430743 +132.1277  +.2374289 +.0001057 -5.514732 +1.233453 +144.1998  +.2377407 +.0000727 -5.169921 +.2580485 +148.1695  +.2382765 +.0001234 -5.601150 +.0416156 +151.2703  +.2389522 +.0002209 -5.650919 +.1968187 +154.3686  +.2395554 +.0003216 -8.923621 +.7285671 +129.8900  +.2401010 +.0003327 -6.794342 +1.199327 +129.6709  +.2405625 +.0002629 -7.040368 +1.459107 +129.7411  +.2411596 +.0002626 -7.337559 +1.726857 +129.8840  +.2420205 +.0003414 -7.706692 +2.242279 +130.2614  +.2429427 +.0005463 -8.082268 +2.598226 +131.0002  +1389.000 20181016_150511 CH 03  GN 3   127
000132 001,11 001,09 001,50 001,52 +.0773288 +.0001356 +17.23474 +.6499298 +110.6284  +.0774131 +.0003563 -.8071899 +.8345436 +131.1051  +.0778460 +.0003719 -5.712766 +2.108769 +132.1277  +.0780855 +.0000989 -7.231422 +3.197180 +144.1998  +.0782644 +.0000363 -8.146220 +.3751164 +148.1695  +.0784978 +.0000873 -8.961780 +.1120057 +151.2703  +.0789194 +.0000493 -9.812594 +.7223369 +154.3686  +.0792763 +.0000880 -14.20815 +1.311034 +129.8900  +.0797128 +.0001018 -13.87115 +1.093219 +129.6709  +.0800207 +.0000830 -14.67324 +1.327299 +129.7411  +.0804349 +.0000719 -15.73637 +1.537251 +129.8840  +.0810503 +.0001055 -17.12892 +2.022215 +130.2614  +.0817271 +.0001722 -18.57116 +2.301452 +131.0002  +1389.000 20181016_150511 CH 04  GN 4   127
